net.optimized_memory = 0 
mini_batch = 1, batch = 1, time_steps = 1, train = 0 
Create CUDA-stream - 0 
 Create cudnn-handle 0 

 seen 64, trained: 6 K-images (0 Kilo-batches_64) 
 rank = 585100 of ranks = 2373176 
 rank = 585200 of ranks = 2373176 
 rank = 585300 of ranks = 2373176 
 rank = 585400 of ranks = 2373176 
 rank = 585500 of ranks = 2373176 
 rank = 585600 of ranks = 2373176 
 rank = 585700 of ranks = 2373176 
 rank = 585800 of ranks = 2373176 
 rank = 585900 of ranks = 2373176 
 rank = 586000 of ranks = 2373176 
 rank = 586100 of ranks = 2373176 
 rank = 586200 of ranks = 2373176 
 rank = 586300 of ranks = 2373176 
 rank = 586400 of ranks = 2373176 
 rank = 586500 of ranks = 2373176 
 rank = 586600 of ranks = 2373176 
 rank = 586700 of ranks = 2373176 
 rank = 586800 of ranks = 2373176 
 rank = 586900 of ranks = 2373176 
 rank = 587000 of ranks = 2373176 
 rank = 587100 of ranks = 2373176 
 rank = 587200 of ranks = 2373176 
 rank = 587300 of ranks = 2373176 
 rank = 587400 of ranks = 2373176 
 rank = 587500 of ranks = 2373176 
 rank = 587600 of ranks = 2373176 
 rank = 587700 of ranks = 2373176 
 rank = 587800 of ranks = 2373176 
 rank = 587900 of ranks = 2373176 
 rank = 588000 of ranks = 2373176 
 rank = 588100 of ranks = 2373176 
 rank = 588200 of ranks = 2373176 
 rank = 588300 of ranks = 2373176 
 rank = 588400 of ranks = 2373176 
 rank = 588500 of ranks = 2373176 
 rank = 588600 of ranks = 2373176 
 rank = 588700 of ranks = 2373176 
 rank = 588800 of ranks = 2373176 
 rank = 588900 of ranks = 2373176 
 rank = 589000 of ranks = 2373176 
 rank = 589100 of ranks = 2373176 
 rank = 589200 of ranks = 2373176 
 rank = 589300 of ranks = 2373176 
 rank = 589400 of ranks = 2373176 
 rank = 589500 of ranks = 2373176 
 rank = 589600 of ranks = 2373176 
 rank = 589700 of ranks = 2373176 
 rank = 589800 of ranks = 2373176 
 rank = 589900 of ranks = 2373176 
 rank = 590000 of ranks = 2373176 
 rank = 590100 of ranks = 2373176 
 rank = 590200 of ranks = 2373176 
 rank = 590300 of ranks = 2373176 
 rank = 590400 of ranks = 2373176 
 rank = 590500 of ranks = 2373176 
 rank = 590600 of ranks = 2373176 
 rank = 590700 of ranks = 2373176 
 rank = 590800 of ranks = 2373176 
 rank = 590900 of ranks = 2373176 
 rank = 591000 of ranks = 2373176 
 rank = 591100 of ranks = 2373176 
 rank = 591200 of ranks = 2373176 
 rank = 591300 of ranks = 2373176 
 rank = 591400 of ranks = 2373176 
 rank = 591500 of ranks = 2373176 
 rank = 591600 of ranks = 2373176 
 rank = 591700 of ranks = 2373176 
 rank = 591800 of ranks = 2373176 
 rank = 591900 of ranks = 2373176 
 rank = 592000 of ranks = 2373176 
 rank = 592100 of ranks = 2373176 
 rank = 592200 of ranks = 2373176 
 rank = 592300 of ranks = 2373176 
 rank = 592400 of ranks = 2373176 
 rank = 592500 of ranks = 2373176 
 rank = 592600 of ranks = 2373176 
 rank = 592700 of ranks = 2373176 
 rank = 592800 of ranks = 2373176 
 rank = 592900 of ranks = 2373176 
 rank = 593000 of ranks = 2373176 
 rank = 593100 of ranks = 2373176 
 rank = 593200 of ranks = 2373176 
 rank = 593300 of ranks = 2373176 
 rank = 593400 of ranks = 2373176 
 rank = 593500 of ranks = 2373176 
 rank = 593600 of ranks = 2373176 
 rank = 593700 of ranks = 2373176 
 rank = 593800 of ranks = 2373176 
 rank = 593900 of ranks = 2373176 
 rank = 594000 of ranks = 2373176 
 rank = 594100 of ranks = 2373176 
 rank = 594200 of ranks = 2373176 
 rank = 594300 of ranks = 2373176 
 rank = 594400 of ranks = 2373176 
 rank = 594500 of ranks = 2373176 
 rank = 594600 of ranks = 2373176 
 rank = 594700 of ranks = 2373176 
 rank = 594800 of ranks = 2373176 
 rank = 594900 of ranks = 2373176 
 rank = 595000 of ranks = 2373176 
 rank = 595100 of ranks = 2373176 
 rank = 595200 of ranks = 2373176 
 rank = 595300 of ranks = 2373176 
 rank = 595400 of ranks = 2373176 
 rank = 595500 of ranks = 2373176 
 rank = 595600 of ranks = 2373176 
 rank = 595700 of ranks = 2373176 
 rank = 595800 of ranks = 2373176 
 rank = 595900 of ranks = 2373176 
 rank = 596000 of ranks = 2373176 
 rank = 596100 of ranks = 2373176 
 rank = 596200 of ranks = 2373176 
 rank = 596300 of ranks = 2373176 
 rank = 596400 of ranks = 2373176 
 rank = 596500 of ranks = 2373176 
 rank = 596600 of ranks = 2373176 
 rank = 596700 of ranks = 2373176 
 rank = 596800 of ranks = 2373176 
 rank = 596900 of ranks = 2373176 
 rank = 597000 of ranks = 2373176 
 rank = 597100 of ranks = 2373176 
 rank = 597200 of ranks = 2373176 
 rank = 597300 of ranks = 2373176 
 rank = 597400 of ranks = 2373176 
 rank = 597500 of ranks = 2373176 
 rank = 597600 of ranks = 2373176 
 rank = 597700 of ranks = 2373176 
 rank = 597800 of ranks = 2373176 
 rank = 597900 of ranks = 2373176 
 rank = 598000 of ranks = 2373176 
 rank = 598100 of ranks = 2373176 
 rank = 598200 of ranks = 2373176 
 rank = 598300 of ranks = 2373176 
 rank = 598400 of ranks = 2373176 
 rank = 598500 of ranks = 2373176 
 rank = 598600 of ranks = 2373176 
 rank = 598700 of ranks = 2373176 
 rank = 598800 of ranks = 2373176 
 rank = 598900 of ranks = 2373176 
 rank = 599000 of ranks = 2373176 
 rank = 599100 of ranks = 2373176 
 rank = 599200 of ranks = 2373176 
 rank = 599300 of ranks = 2373176 
 rank = 599400 of ranks = 2373176 
 rank = 599500 of ranks = 2373176 
 rank = 599600 of ranks = 2373176 
 rank = 599700 of ranks = 2373176 
 rank = 599800 of ranks = 2373176 
 rank = 599900 of ranks = 2373176 
 rank = 600000 of ranks = 2373176 
 rank = 600100 of ranks = 2373176 
 rank = 600200 of ranks = 2373176 
 rank = 600300 of ranks = 2373176 
 rank = 600400 of ranks = 2373176 
 rank = 600500 of ranks = 2373176 
 rank = 600600 of ranks = 2373176 
 rank = 600700 of ranks = 2373176 
 rank = 600800 of ranks = 2373176 
 rank = 600900 of ranks = 2373176 
 rank = 601000 of ranks = 2373176 
 rank = 601100 of ranks = 2373176 
 rank = 601200 of ranks = 2373176 
 rank = 601300 of ranks = 2373176 
 rank = 601400 of ranks = 2373176 
 rank = 601500 of ranks = 2373176 
 rank = 601600 of ranks = 2373176 
 rank = 601700 of ranks = 2373176 
 rank = 601800 of ranks = 2373176 
 rank = 601900 of ranks = 2373176 
 rank = 602000 of ranks = 2373176 
 rank = 602100 of ranks = 2373176 
 rank = 602200 of ranks = 2373176 
 rank = 602300 of ranks = 2373176 
 rank = 602400 of ranks = 2373176 
 rank = 602500 of ranks = 2373176 
 rank = 602600 of ranks = 2373176 
 rank = 602700 of ranks = 2373176 
 rank = 602800 of ranks = 2373176 
 rank = 602900 of ranks = 2373176 
 rank = 603000 of ranks = 2373176 
 rank = 603100 of ranks = 2373176 
 rank = 603200 of ranks = 2373176 
 rank = 603300 of ranks = 2373176 
 rank = 603400 of ranks = 2373176 
 rank = 603500 of ranks = 2373176 
 rank = 603600 of ranks = 2373176 
 rank = 603700 of ranks = 2373176 
 rank = 603800 of ranks = 2373176 
 rank = 603900 of ranks = 2373176 
 rank = 604000 of ranks = 2373176 
 rank = 604100 of ranks = 2373176 
 rank = 604200 of ranks = 2373176 
 rank = 604300 of ranks = 2373176 
 rank = 604400 of ranks = 2373176 
 rank = 604500 of ranks = 2373176 
 rank = 604600 of ranks = 2373176 
 rank = 604700 of ranks = 2373176 
 rank = 604800 of ranks = 2373176 
 rank = 604900 of ranks = 2373176 
 rank = 605000 of ranks = 2373176 
 rank = 605100 of ranks = 2373176 
 rank = 605200 of ranks = 2373176 
 rank = 605300 of ranks = 2373176 
 rank = 605400 of ranks = 2373176 
 rank = 605500 of ranks = 2373176 
 rank = 605600 of ranks = 2373176 
 rank = 605700 of ranks = 2373176 
 rank = 605800 of ranks = 2373176 
 rank = 605900 of ranks = 2373176 
 rank = 606000 of ranks = 2373176 
 rank = 606100 of ranks = 2373176 
 rank = 606200 of ranks = 2373176 
 rank = 606300 of ranks = 2373176 
 rank = 606400 of ranks = 2373176 
 rank = 606500 of ranks = 2373176 
 rank = 606600 of ranks = 2373176 
 rank = 606700 of ranks = 2373176 
 rank = 606800 of ranks = 2373176 
 rank = 606900 of ranks = 2373176 
 rank = 607000 of ranks = 2373176 
 rank = 607100 of ranks = 2373176 
 rank = 607200 of ranks = 2373176 
 rank = 607300 of ranks = 2373176 
 rank = 607400 of ranks = 2373176 
 rank = 607500 of ranks = 2373176 
 rank = 607600 of ranks = 2373176 
 rank = 607700 of ranks = 2373176 
 rank = 607800 of ranks = 2373176 
 rank = 607900 of ranks = 2373176 
 rank = 608000 of ranks = 2373176 
 rank = 608100 of ranks = 2373176 
 rank = 608200 of ranks = 2373176 
 rank = 608300 of ranks = 2373176 
 rank = 608400 of ranks = 2373176 
 rank = 608500 of ranks = 2373176 
 rank = 608600 of ranks = 2373176 
 rank = 608700 of ranks = 2373176 
 rank = 608800 of ranks = 2373176 
 rank = 608900 of ranks = 2373176 
 rank = 609000 of ranks = 2373176 
 rank = 609100 of ranks = 2373176 
 rank = 609200 of ranks = 2373176 
 rank = 609300 of ranks = 2373176 
 rank = 609400 of ranks = 2373176 
 rank = 609500 of ranks = 2373176 
 rank = 609600 of ranks = 2373176 
 rank = 609700 of ranks = 2373176 
 rank = 609800 of ranks = 2373176 
 rank = 609900 of ranks = 2373176 
 rank = 610000 of ranks = 2373176 
 rank = 610100 of ranks = 2373176 
 rank = 610200 of ranks = 2373176 
 rank = 610300 of ranks = 2373176 
 rank = 610400 of ranks = 2373176 
 rank = 610500 of ranks = 2373176 
 rank = 610600 of ranks = 2373176 
 rank = 610700 of ranks = 2373176 
 rank = 610800 of ranks = 2373176 
 rank = 610900 of ranks = 2373176 
 rank = 611000 of ranks = 2373176 
 rank = 611100 of ranks = 2373176 
 rank = 611200 of ranks = 2373176 
 rank = 611300 of ranks = 2373176 
 rank = 611400 of ranks = 2373176 
 rank = 611500 of ranks = 2373176 
 rank = 611600 of ranks = 2373176 
 rank = 611700 of ranks = 2373176 
 rank = 611800 of ranks = 2373176 
 rank = 611900 of ranks = 2373176 
 rank = 612000 of ranks = 2373176 
 rank = 612100 of ranks = 2373176 
 rank = 612200 of ranks = 2373176 
 rank = 612300 of ranks = 2373176 
 rank = 612400 of ranks = 2373176 
 rank = 612500 of ranks = 2373176 
 rank = 612600 of ranks = 2373176 
 rank = 612700 of ranks = 2373176 
 rank = 612800 of ranks = 2373176 
 rank = 612900 of ranks = 2373176 
 rank = 613000 of ranks = 2373176 
 rank = 613100 of ranks = 2373176 
 rank = 613200 of ranks = 2373176 
 rank = 613300 of ranks = 2373176 
 rank = 613400 of ranks = 2373176 
 rank = 613500 of ranks = 2373176 
 rank = 613600 of ranks = 2373176 
 rank = 613700 of ranks = 2373176 
 rank = 613800 of ranks = 2373176 
 rank = 613900 of ranks = 2373176 
 rank = 614000 of ranks = 2373176 
 rank = 614100 of ranks = 2373176 
 rank = 614200 of ranks = 2373176 
 rank = 614300 of ranks = 2373176 
 rank = 614400 of ranks = 2373176 
 rank = 614500 of ranks = 2373176 
 rank = 614600 of ranks = 2373176 
 rank = 614700 of ranks = 2373176 
 rank = 614800 of ranks = 2373176 
 rank = 614900 of ranks = 2373176 
 rank = 615000 of ranks = 2373176 
 rank = 615100 of ranks = 2373176 
 rank = 615200 of ranks = 2373176 
 rank = 615300 of ranks = 2373176 
 rank = 615400 of ranks = 2373176 
 rank = 615500 of ranks = 2373176 
 rank = 615600 of ranks = 2373176 
 rank = 615700 of ranks = 2373176 
 rank = 615800 of ranks = 2373176 
 rank = 615900 of ranks = 2373176 
 rank = 616000 of ranks = 2373176 
 rank = 616100 of ranks = 2373176 
 rank = 616200 of ranks = 2373176 
 rank = 616300 of ranks = 2373176 
 rank = 616400 of ranks = 2373176 
 rank = 616500 of ranks = 2373176 
 rank = 616600 of ranks = 2373176 
 rank = 616700 of ranks = 2373176 
 rank = 616800 of ranks = 2373176 
 rank = 616900 of ranks = 2373176 
 rank = 617000 of ranks = 2373176 
 rank = 617100 of ranks = 2373176 
 rank = 617200 of ranks = 2373176 
 rank = 617300 of ranks = 2373176 
 rank = 617400 of ranks = 2373176 
 rank = 617500 of ranks = 2373176 
 rank = 617600 of ranks = 2373176 
 rank = 617700 of ranks = 2373176 
 rank = 617800 of ranks = 2373176 
 rank = 617900 of ranks = 2373176 
 rank = 618000 of ranks = 2373176 
 rank = 618100 of ranks = 2373176 
 rank = 618200 of ranks = 2373176 
 rank = 618300 of ranks = 2373176 
 rank = 618400 of ranks = 2373176 
 rank = 618500 of ranks = 2373176 
 rank = 618600 of ranks = 2373176 
 rank = 618700 of ranks = 2373176 
 rank = 618800 of ranks = 2373176 
 rank = 618900 of ranks = 2373176 
 rank = 619000 of ranks = 2373176 
 rank = 619100 of ranks = 2373176 
 rank = 619200 of ranks = 2373176 
 rank = 619300 of ranks = 2373176 
 rank = 619400 of ranks = 2373176 
 rank = 619500 of ranks = 2373176 
 rank = 619600 of ranks = 2373176 
 rank = 619700 of ranks = 2373176 
 rank = 619800 of ranks = 2373176 
 rank = 619900 of ranks = 2373176 
 rank = 620000 of ranks = 2373176 
 rank = 620100 of ranks = 2373176 
 rank = 620200 of ranks = 2373176 
 rank = 620300 of ranks = 2373176 
 rank = 620400 of ranks = 2373176 
 rank = 620500 of ranks = 2373176 
 rank = 620600 of ranks = 2373176 
 rank = 620700 of ranks = 2373176 
 rank = 620800 of ranks = 2373176 
 rank = 620900 of ranks = 2373176 
 rank = 621000 of ranks = 2373176 
 rank = 621100 of ranks = 2373176 
 rank = 621200 of ranks = 2373176 
 rank = 621300 of ranks = 2373176 
 rank = 621400 of ranks = 2373176 
 rank = 621500 of ranks = 2373176 
 rank = 621600 of ranks = 2373176 
 rank = 621700 of ranks = 2373176 
 rank = 621800 of ranks = 2373176 
 rank = 621900 of ranks = 2373176 
 rank = 622000 of ranks = 2373176 
 rank = 622100 of ranks = 2373176 
 rank = 622200 of ranks = 2373176 
 rank = 622300 of ranks = 2373176 
 rank = 622400 of ranks = 2373176 
 rank = 622500 of ranks = 2373176 
 rank = 622600 of ranks = 2373176 
 rank = 622700 of ranks = 2373176 
 rank = 622800 of ranks = 2373176 
 rank = 622900 of ranks = 2373176 
 rank = 623000 of ranks = 2373176 
 rank = 623100 of ranks = 2373176 
 rank = 623200 of ranks = 2373176 
 rank = 623300 of ranks = 2373176 
 rank = 623400 of ranks = 2373176 
 rank = 623500 of ranks = 2373176 
 rank = 623600 of ranks = 2373176 
 rank = 623700 of ranks = 2373176 
 rank = 623800 of ranks = 2373176 
 rank = 623900 of ranks = 2373176 
 rank = 624000 of ranks = 2373176 
 rank = 624100 of ranks = 2373176 
 rank = 624200 of ranks = 2373176 
 rank = 624300 of ranks = 2373176 
 rank = 624400 of ranks = 2373176 
 rank = 624500 of ranks = 2373176 
 rank = 624600 of ranks = 2373176 
 rank = 624700 of ranks = 2373176 
 rank = 624800 of ranks = 2373176 
 rank = 624900 of ranks = 2373176 
 rank = 625000 of ranks = 2373176 
 rank = 625100 of ranks = 2373176 
 rank = 625200 of ranks = 2373176 
 rank = 625300 of ranks = 2373176 
 rank = 625400 of ranks = 2373176 
 rank = 625500 of ranks = 2373176 
 rank = 625600 of ranks = 2373176 
 rank = 625700 of ranks = 2373176 
 rank = 625800 of ranks = 2373176 
 rank = 625900 of ranks = 2373176 
 rank = 626000 of ranks = 2373176 
 rank = 626100 of ranks = 2373176 
 rank = 626200 of ranks = 2373176 
 rank = 626300 of ranks = 2373176 
 rank = 626400 of ranks = 2373176 
 rank = 626500 of ranks = 2373176 
 rank = 626600 of ranks = 2373176 
 rank = 626700 of ranks = 2373176 
 rank = 626800 of ranks = 2373176 
 rank = 626900 of ranks = 2373176 
 rank = 627000 of ranks = 2373176 
 rank = 627100 of ranks = 2373176 
 rank = 627200 of ranks = 2373176 
 rank = 627300 of ranks = 2373176 
 rank = 627400 of ranks = 2373176 
 rank = 627500 of ranks = 2373176 
 rank = 627600 of ranks = 2373176 
 rank = 627700 of ranks = 2373176 
 rank = 627800 of ranks = 2373176 
 rank = 627900 of ranks = 2373176 
 rank = 628000 of ranks = 2373176 
 rank = 628100 of ranks = 2373176 
 rank = 628200 of ranks = 2373176 
 rank = 628300 of ranks = 2373176 
 rank = 628400 of ranks = 2373176 
 rank = 628500 of ranks = 2373176 
 rank = 628600 of ranks = 2373176 
 rank = 628700 of ranks = 2373176 
 rank = 628800 of ranks = 2373176 
 rank = 628900 of ranks = 2373176 
 rank = 629000 of ranks = 2373176 
 rank = 629100 of ranks = 2373176 
 rank = 629200 of ranks = 2373176 
 rank = 629300 of ranks = 2373176 
 rank = 629400 of ranks = 2373176 
 rank = 629500 of ranks = 2373176 
 rank = 629600 of ranks = 2373176 
 rank = 629700 of ranks = 2373176 
 rank = 629800 of ranks = 2373176 
 rank = 629900 of ranks = 2373176 
 rank = 630000 of ranks = 2373176 
 rank = 630100 of ranks = 2373176 
 rank = 630200 of ranks = 2373176 
 rank = 630300 of ranks = 2373176 
 rank = 630400 of ranks = 2373176 
 rank = 630500 of ranks = 2373176 
 rank = 630600 of ranks = 2373176 
 rank = 630700 of ranks = 2373176 
 rank = 630800 of ranks = 2373176 
 rank = 630900 of ranks = 2373176 
 rank = 631000 of ranks = 2373176 
 rank = 631100 of ranks = 2373176 
 rank = 631200 of ranks = 2373176 
 rank = 631300 of ranks = 2373176 
 rank = 631400 of ranks = 2373176 
 rank = 631500 of ranks = 2373176 
 rank = 631600 of ranks = 2373176 
 rank = 631700 of ranks = 2373176 
 rank = 631800 of ranks = 2373176 
 rank = 631900 of ranks = 2373176 
 rank = 632000 of ranks = 2373176 
 rank = 632100 of ranks = 2373176 
 rank = 632200 of ranks = 2373176 
 rank = 632300 of ranks = 2373176 
 rank = 632400 of ranks = 2373176 
 rank = 632500 of ranks = 2373176 
 rank = 632600 of ranks = 2373176 
 rank = 632700 of ranks = 2373176 
 rank = 632800 of ranks = 2373176 
 rank = 632900 of ranks = 2373176 
 rank = 633000 of ranks = 2373176 
 rank = 633100 of ranks = 2373176 
 rank = 633200 of ranks = 2373176 
 rank = 633300 of ranks = 2373176 
 rank = 633400 of ranks = 2373176 
 rank = 633500 of ranks = 2373176 
 rank = 633600 of ranks = 2373176 
 rank = 633700 of ranks = 2373176 
 rank = 633800 of ranks = 2373176 
 rank = 633900 of ranks = 2373176 
 rank = 634000 of ranks = 2373176 
 rank = 634100 of ranks = 2373176 
 rank = 634200 of ranks = 2373176 
 rank = 634300 of ranks = 2373176 
 rank = 634400 of ranks = 2373176 
 rank = 634500 of ranks = 2373176 
 rank = 634600 of ranks = 2373176 
 rank = 634700 of ranks = 2373176 
 rank = 634800 of ranks = 2373176 
 rank = 634900 of ranks = 2373176 
 rank = 635000 of ranks = 2373176 
 rank = 635100 of ranks = 2373176 
 rank = 635200 of ranks = 2373176 
 rank = 635300 of ranks = 2373176 
 rank = 635400 of ranks = 2373176 
 rank = 635500 of ranks = 2373176 
 rank = 635600 of ranks = 2373176 
 rank = 635700 of ranks = 2373176 
 rank = 635800 of ranks = 2373176 
 rank = 635900 of ranks = 2373176 
 rank = 636000 of ranks = 2373176 
 rank = 636100 of ranks = 2373176 
 rank = 636200 of ranks = 2373176 
 rank = 636300 of ranks = 2373176 
 rank = 636400 of ranks = 2373176 
 rank = 636500 of ranks = 2373176 
 rank = 636600 of ranks = 2373176 
 rank = 636700 of ranks = 2373176 
 rank = 636800 of ranks = 2373176 
 rank = 636900 of ranks = 2373176 
